release_speed,spin_axis,delta_home_win_exp
90.9,206.0,0.0
80.7,104.0,0.0
91.6,168.0,0.0
82.1,326.0,0.0
89.7,199.0,-0.009
82.1,241.0,0.0
86.5,165.0,0.0
95.8,216.0,0.0
94.5,158.0,0.0
95.2,221.0,0.0
86.8,114.0,0.08
92.3,183.0,0.0
89.9,222.0,0.0
93.5,203.0,-0.018
88.9,211.0,0.0
87.9,203.0,0.0
94.6,198.0,0.0
80.7,58.0,0.0
83.9,139.0,0.0
90.6,221.0,0.0
87.2,191.0,0.0
86.7,127.0,0.0
93.5,165.0,0.004
98.2,244.0,-0.09
93.2,247.0,0.0
82.6,75.0,0.0
90.9,211.0,-0.065
89.6,213.0,0.036
78.7,100.0,0.0
90.4,209.0,0.0
91.5,120.0,0.0
91.8,230.0,-0.0289999999999999
93.3,198.0,0.0
82.2,76.0,0.0
81.6,22.0,-0.022
95.1,217.0,0.0
93.7,218.0,0.0
83.9,164.0,0.0
93.4,246.0,0.039
78.0,57.0,-0.085
89.9,154.0,0.0
88.1,159.0,0.0
74.6,341.0,0.0
87.6,185.0,0.0
75.6,273.0,0.024
89.3,284.0,0.0
92.0,182.0,0.0279999999999999
94.9,251.0,0.0
95.5,199.0,0.0
85.8,65.0,0.0
98.5,202.0,0.0
89.0,160.0,0.0
97.0,223.0,0.0
82.7,22.0,0.0
89.3,192.0,0.0
84.2,84.0,0.0
93.3,203.0,0.0
83.0,239.0,0.0
87.1,196.0,0.0
87.5,223.0,-0.265
91.4,195.0,0.0
79.6,229.0,0.03
81.5,305.0,0.0
86.8,98.0,-0.023
88.7,59.0,0.043
96.2,207.0,0.0
91.7,210.0,0.0
84.2,140.0,0.0
92.2,130.0,0.0
82.1,16.0,0.0
97.0,245.0,0.0
92.2,240.0,0.0
84.6,274.0,0.002
89.5,169.0,-0.016
91.2,104.0,0.0
98.5,185.0,-0.011
84.9,140.0,0.0
96.0,160.0,0.0
75.8,203.0,0.0
81.5,107.0,0.0
75.5,27.0,0.0
82.8,233.0,0.0
94.0,248.0,0.012
83.1,110.0,0.0
95.8,149.0,0.0
92.6,99.0,-0.032
82.5,337.0,0.0
83.6,59.0,0.018
78.6,32.0,0.004
81.7,113.0,0.0
97.5,216.0,0.0
77.0,122.0,0.043
86.1,245.0,0.0
76.6,334.0,0.0
82.3,108.0,0.0
91.4,117.0,0.0
93.5,200.0,-0.012
93.9,214.0,0.0
93.2,166.0,0.0
89.5,232.0,0.016
91.7,224.0,0.0
88.2,125.0,0.0
77.9,20.0,0.0
71.3,325.0,0.0
93.9,142.0,0.0
80.3,27.0,0.0
96.5,227.0,0.0
91.0,228.0,0.0
94.3,214.0,0.0
92.8,224.0,0.0
98.4,215.0,0.0
92.7,146.0,0.0
94.0,217.0,0.0
92.4,108.0,0.0
90.3,133.0,0.0
97.1,247.0,0.01
93.9,203.0,0.0
83.0,86.0,0.099
78.3,101.0,0.0
88.0,218.0,0.0
90.9,112.0,0.0
94.3,205.0,0.0
89.1,124.0,0.012
90.4,212.0,0.0
94.7,113.0,0.011
89.4,142.0,0.0
88.0,239.0,0.016
88.5,146.0,0.0
88.2,244.0,0.0
89.3,164.0,0.0
79.3,110.0,0.0
83.8,113.0,0.0
88.2,160.0,0.0
91.5,160.0,0.0279999999999999
92.4,124.0,0.0
91.8,225.0,0.0
87.6,254.0,0.0
85.3,159.0,0.0
95.5,245.0,0.0
90.7,76.0,-0.273
89.3,162.0,0.0
86.5,166.0,0.0
92.4,134.0,-0.025
83.8,254.0,0.0
93.0,155.0,0.0
91.6,222.0,-0.103
78.6,326.0,0.0069999999999999
90.4,142.0,0.0
95.7,227.0,0.0
86.6,205.0,0.0
95.5,205.0,0.009
81.2,114.0,0.012
99.9,265.0,-0.057
90.0,238.0,0.016
93.0,163.0,0.032
88.6,150.0,0.0
95.2,192.0,0.02
89.4,231.0,0.0
93.3,187.0,0.0
91.5,146.0,0.0
81.3,172.0,0.0
92.6,200.0,0.0
91.4,142.0,0.0
89.0,128.0,0.0139999999999999
95.3,213.0,0.0
92.8,155.0,0.0279999999999999
83.5,174.0,-0.025
81.5,126.0,0.0
89.5,226.0,0.0
85.8,191.0,0.033
92.1,231.0,0.0
88.6,238.0,0.0
96.8,162.0,0.0
85.6,228.0,-0.009
89.4,250.0,-0.017
69.3,35.0,0.033
94.2,158.0,0.0
96.3,227.0,0.0
87.6,222.0,0.0
95.9,192.0,0.09
88.9,111.0,0.0
92.0,141.0,0.0
86.7,146.0,-0.063
75.8,63.0,0.0
82.8,32.0,-0.021
91.0,165.0,-0.011
97.9,197.0,0.0
85.1,109.0,0.033
81.4,97.0,0.0
94.9,182.0,0.0
91.5,215.0,0.0
92.3,222.0,0.0
89.3,213.0,0.0
92.3,243.0,0.02
95.2,164.0,0.0
90.8,216.0,0.0
88.7,251.0,0.023
91.1,178.0,0.0
83.6,142.0,0.0139999999999999
92.8,208.0,0.0
88.7,187.0,0.0
94.3,215.0,0.0
78.7,24.0,0.0
82.1,113.0,0.0
93.0,249.0,0.0
92.6,192.0,0.0
90.7,211.0,0.0
99.1,215.0,0.0579999999999999
89.3,150.0,0.0
80.5,118.0,0.0
89.5,221.0,0.017
90.2,132.0,0.0
82.7,241.0,0.0
86.2,121.0,-0.002
83.8,47.0,0.0
80.4,82.0,-0.011
91.2,221.0,0.0
84.1,235.0,0.0
84.1,258.0,0.0
98.0,198.0,0.0
90.4,193.0,0.0
93.9,213.0,-0.049
90.2,160.0,0.0
83.1,132.0,0.0
93.9,206.0,0.027
79.6,58.0,0.01
91.4,116.0,0.015
88.6,203.0,0.0
93.9,166.0,0.022
90.1,206.0,0.0
84.7,252.0,0.0
82.5,67.0,-0.001
87.2,74.0,-0.043
97.7,206.0,0.0
93.7,232.0,0.0
86.3,77.0,0.0
92.5,163.0,0.0
87.0,89.0,0.0
92.7,140.0,0.0
82.7,66.0,0.0
84.9,253.0,0.001
84.7,120.0,0.009
77.7,320.0,0.0
92.7,133.0,0.0
92.2,153.0,0.0
90.5,136.0,0.0
75.8,330.0,-0.001
96.5,221.0,0.0
92.0,212.0,0.038
89.8,186.0,0.0
83.5,354.0,0.0
94.4,209.0,0.0
80.4,21.0,0.0
74.7,86.0,0.0
71.7,30.0,-0.005
86.7,102.0,0.0
85.8,230.0,0.0
87.9,158.0,0.0
85.9,232.0,-0.034
91.1,199.0,0.0
90.2,167.0,0.0
88.7,148.0,0.0069999999999999
94.3,215.0,0.0
83.2,304.0,0.0
82.8,96.0,0.0
94.6,236.0,0.0
80.4,245.0,0.0
93.1,151.0,0.0
92.8,114.0,0.0
90.7,183.0,-0.021
91.3,242.0,0.0
85.5,102.0,0.0
81.5,74.0,0.0
81.4,79.0,0.0
84.8,237.0,0.0
95.4,181.0,-0.0289999999999999
94.2,209.0,0.0
94.3,215.0,0.0
80.1,283.0,0.0
83.5,90.0,0.0
92.5,157.0,0.0
95.1,235.0,0.036
90.8,199.0,0.0
84.1,135.0,0.0
96.1,250.0,-0.017
87.9,264.0,0.0
84.3,215.0,0.0
82.7,18.0,0.032
81.8,122.0,0.0
88.1,181.0,0.011
88.4,136.0,0.0
89.2,194.0,0.0
91.0,62.0,0.0
85.6,251.0,0.0
95.1,198.0,0.0
91.7,134.0,0.0
94.8,146.0,0.0
82.7,104.0,0.0
94.7,226.0,0.0
96.0,158.0,0.011
84.1,80.0,0.0
96.2,255.0,0.0
93.3,242.0,0.0
97.0,201.0,0.0
83.5,100.0,0.012
80.1,79.0,0.0
94.4,181.0,-0.002
95.1,195.0,0.161
82.5,303.0,0.023
85.1,222.0,-0.022
84.4,85.0,0.0
78.8,218.0,0.001
89.9,171.0,0.0
91.3,195.0,0.0
92.1,232.0,0.0
92.9,249.0,0.0
76.4,318.0,-0.003
93.2,203.0,-0.02
88.0,183.0,0.0
82.3,242.0,-0.005
76.9,6.0,0.0
86.2,203.0,0.0
91.0,237.0,0.0
95.7,195.0,0.0
91.0,171.0,0.0
81.8,29.0,0.0
93.6,228.0,0.0
96.7,231.0,0.0
95.7,202.0,0.0
93.5,124.0,0.0
84.0,101.0,0.048
89.3,190.0,0.0
80.5,246.0,0.0
90.6,121.0,0.0
82.7,118.0,0.024
98.0,222.0,0.015
89.8,127.0,0.0279999999999999
97.6,233.0,0.03
85.5,145.0,0.134
92.8,214.0,0.0
84.2,126.0,0.0
85.4,133.0,0.0
81.7,346.0,0.0
86.1,246.0,-0.173
92.3,160.0,0.0
84.9,115.0,-0.0139999999999999
73.6,88.0,0.0
74.2,293.0,0.0
85.4,142.0,0.0
90.1,218.0,0.0
91.6,208.0,0.0
94.9,209.0,0.0
93.7,213.0,0.0
77.0,226.0,0.0
98.5,218.0,0.0
83.0,188.0,0.0
84.0,138.0,0.0
90.9,202.0,0.0
76.9,285.0,0.0
86.7,112.0,0.0
89.7,195.0,0.0
87.8,231.0,0.109
83.3,113.0,0.0
83.7,115.0,-0.016
71.1,304.0,0.0
78.0,297.0,-0.023
78.0,270.0,0.0
92.6,152.0,0.0
94.9,198.0,0.0
73.6,290.0,0.0
97.2,231.0,0.0
93.5,208.0,0.0
95.9,243.0,0.0
91.5,136.0,0.0
96.5,207.0,0.0
83.6,117.0,0.0
88.0,156.0,0.0
83.2,210.0,0.05
93.5,234.0,0.045
91.4,204.0,0.0
90.6,115.0,0.002
95.0,140.0,0.0
84.8,216.0,0.0
90.6,173.0,0.0
88.4,187.0,0.002
89.3,254.0,0.0
95.1,194.0,0.0
87.9,187.0,0.0
89.6,207.0,0.0
88.9,145.0,0.0
88.9,139.0,-0.003
82.1,29.0,0.0
96.1,202.0,0.0
91.3,223.0,0.0
82.0,116.0,0.002
92.6,228.0,0.0
95.0,222.0,-0.025
83.1,223.0,0.0
85.7,206.0,0.0
82.7,247.0,0.0
86.7,122.0,0.0
95.2,197.0,0.0
95.2,221.0,0.022
75.9,38.0,0.0
81.3,323.0,0.0
87.9,265.0,0.0
90.9,249.0,0.035
89.1,210.0,-0.027
86.2,236.0,0.0
90.8,134.0,0.0
79.1,26.0,0.0
85.0,230.0,0.0
80.7,295.0,0.0
80.8,210.0,0.0
83.2,137.0,0.0
90.6,183.0,0.0
89.2,112.0,0.0
93.8,145.0,0.0
92.6,239.0,0.0
99.6,200.0,0.0
95.2,199.0,-0.201
79.1,37.0,0.001
82.9,232.0,0.0
92.4,243.0,0.0
92.8,226.0,0.0
90.1,96.0,0.0
94.8,210.0,0.0
90.6,140.0,0.0
94.1,210.0,0.0
85.1,233.0,0.0
88.5,257.0,0.0
97.2,193.0,-0.003
93.8,205.0,0.0
81.1,306.0,0.0
87.9,242.0,0.0
92.3,247.0,0.0
85.3,244.0,-0.022
96.1,225.0,0.0
91.4,198.0,0.0
96.2,256.0,0.0
79.2,5.0,0.0
95.4,208.0,0.0
81.4,230.0,0.0
85.8,181.0,0.0
95.0,218.0,0.0
89.6,226.0,0.0
94.8,140.0,0.0
85.8,238.0,0.0
87.2,193.0,0.013
84.5,177.0,0.0
95.5,192.0,0.0
93.9,218.0,0.008
95.3,203.0,0.034
90.2,186.0,0.0
86.4,290.0,0.0
79.4,294.0,0.0
90.8,190.0,-0.0579999999999999
88.0,178.0,0.0
93.8,243.0,0.0
86.7,116.0,0.0
77.6,300.0,0.0
94.2,243.0,0.0
74.7,71.0,0.0
82.1,316.0,0.0
89.2,147.0,0.0
81.6,53.0,-0.208
80.0,320.0,0.0
91.0,202.0,0.0
80.5,134.0,0.0
99.2,216.0,0.001
81.8,69.0,0.0
86.5,235.0,0.065
93.0,224.0,0.0
92.8,150.0,0.0
91.8,85.0,0.0
91.5,205.0,0.024
94.2,228.0,0.006
91.6,222.0,0.0
94.8,211.0,0.0
86.0,124.0,0.0289999999999999
94.7,233.0,-0.019
84.0,109.0,0.0
90.1,171.0,0.0
87.2,198.0,0.0
93.3,140.0,-0.025
94.5,156.0,0.0
87.8,102.0,-0.001
79.6,213.0,0.0
96.1,209.0,0.0
90.7,189.0,0.0
94.2,202.0,0.002
93.6,133.0,0.0
89.9,150.0,0.0
88.3,158.0,-0.033
88.2,203.0,0.0
94.5,238.0,0.0
88.3,68.0,0.0
86.7,185.0,0.003
80.7,271.0,0.0
89.6,159.0,0.0
78.6,35.0,0.0
96.6,190.0,0.0
88.4,97.0,0.0
87.6,145.0,-0.098
81.8,40.0,0.0
91.5,157.0,0.0
77.0,199.0,0.0
78.8,44.0,0.0
92.5,144.0,0.027
79.8,66.0,0.0
81.6,303.0,-0.05
86.7,242.0,0.0
87.4,255.0,0.0
90.3,154.0,0.0
90.5,200.0,0.0
84.5,23.0,0.0
83.6,113.0,0.0
77.4,203.0,-0.04
92.0,205.0,0.0
93.2,192.0,0.0
80.7,27.0,0.0
98.1,208.0,0.0
92.8,204.0,0.0279999999999999
94.0,188.0,0.0
90.3,139.0,-0.025
89.0,244.0,0.0
89.3,238.0,0.0
88.5,130.0,0.0
92.0,120.0,0.0
86.3,259.0,0.0
84.5,195.0,0.0
92.0,239.0,0.0
90.0,127.0,-0.046
84.3,266.0,0.0
95.4,225.0,0.0409999999999999
98.1,202.0,0.0
92.6,229.0,0.0
88.9,209.0,-0.021
91.0,159.0,-0.019
85.1,214.0,0.0
86.5,227.0,0.0
88.7,153.0,0.0
94.6,150.0,0.0
92.9,145.0,0.0
87.5,159.0,-0.034
89.5,151.0,0.053
94.9,134.0,0.0
78.9,330.0,0.0
81.1,301.0,0.022
96.3,187.0,0.0
94.2,214.0,0.172
83.0,144.0,0.0
95.7,216.0,0.0
81.6,13.0,0.0
91.3,229.0,-0.026
89.7,269.0,0.0
71.5,209.0,0.0
93.2,145.0,0.0
87.1,98.0,0.0409999999999999
81.2,84.0,0.0
78.6,124.0,0.0
96.0,157.0,0.0
95.3,211.0,0.0
95.0,210.0,0.009
88.1,150.0,0.0
94.7,184.0,0.0
81.1,257.0,0.0
96.5,214.0,0.0
88.1,233.0,0.0
91.2,189.0,0.0
73.4,326.0,0.0
98.0,245.0,0.0
80.9,230.0,0.0
93.5,248.0,0.0
92.3,192.0,0.0
90.2,231.0,0.0
94.9,229.0,0.0
84.9,227.0,0.0
91.3,218.0,0.0
89.6,210.0,-0.009
83.0,93.0,-0.0069999999999999
84.0,105.0,0.0
91.0,131.0,0.0
97.6,202.0,-0.049
76.0,63.0,0.033
79.2,110.0,0.0
93.2,132.0,-0.016
93.0,253.0,0.0
79.6,247.0,0.0
87.0,130.0,0.0
88.0,199.0,0.0
91.8,200.0,0.0
93.3,114.0,0.001
91.7,111.0,0.005
85.9,147.0,0.0
92.9,172.0,0.0
92.4,196.0,0.0
84.4,177.0,-0.024
89.7,179.0,0.0
97.7,236.0,0.0
84.9,292.0,0.0
78.1,35.0,0.0279999999999999
88.3,208.0,0.0
91.9,195.0,0.0
92.3,166.0,0.0
90.7,233.0,-0.025
89.5,79.0,0.0
85.8,216.0,0.0
92.5,212.0,0.0
75.7,217.0,0.039
91.0,182.0,0.0
82.8,272.0,0.0
89.6,98.0,0.0
80.5,12.0,0.0
84.4,106.0,0.0
93.5,132.0,0.0
94.3,208.0,-0.031
81.4,50.0,0.0
84.4,92.0,0.004
90.5,221.0,-0.1009999999999999
92.6,223.0,0.0
84.8,151.0,0.0
95.0,200.0,0.0
94.3,207.0,-0.087
80.7,62.0,0.0
82.8,81.0,0.0
96.4,215.0,0.0
93.1,234.0,0.013
79.9,42.0,0.0
94.4,201.0,0.0
95.9,211.0,-0.049
80.7,179.0,-0.02
92.5,252.0,0.0
83.6,82.0,0.0
77.2,37.0,0.0
93.2,225.0,-0.025
95.6,206.0,0.012
92.2,210.0,0.0
97.3,198.0,0.0
79.1,39.0,0.0
89.5,205.0,0.0
90.7,144.0,0.0
82.7,215.0,0.0
94.2,186.0,0.0
96.1,195.0,0.0
90.4,134.0,0.006
83.3,274.0,0.0
93.2,236.0,0.0
82.0,80.0,0.0069999999999999
80.6,274.0,0.0
94.1,139.0,0.0
85.1,140.0,0.0
83.7,113.0,-0.025
96.4,206.0,0.0
91.8,231.0,0.0
90.9,241.0,0.0
92.4,162.0,0.0
93.0,198.0,0.0
93.1,224.0,0.0
77.6,103.0,0.0
83.8,237.0,0.0
94.0,237.0,0.0
78.8,59.0,0.0
91.1,163.0,0.0
93.7,189.0,-0.068
93.9,195.0,0.0
91.9,182.0,0.0
81.7,249.0,0.0
86.6,270.0,0.0
86.1,148.0,0.0
91.6,241.0,0.0
94.3,212.0,0.01
83.5,17.0,0.0
83.1,255.0,0.0
96.1,236.0,0.04
79.4,31.0,0.105
96.1,214.0,0.002
90.0,141.0,0.0
94.9,222.0,-0.039
77.8,341.0,0.0
84.5,274.0,0.0
89.5,220.0,0.026
90.6,129.0,-0.018
81.2,134.0,-0.067
96.1,232.0,0.0
82.3,107.0,-0.016
89.6,201.0,0.0
78.1,269.0,0.0
89.5,139.0,-0.005
95.7,205.0,0.005
88.6,178.0,0.0
80.2,231.0,0.045
97.3,212.0,-0.001
89.5,187.0,-0.016
88.3,245.0,-0.024
98.0,212.0,0.0
96.2,238.0,0.0
91.4,213.0,0.0
89.6,198.0,0.0
78.0,22.0,0.0
80.6,290.0,0.0
89.5,136.0,0.0
92.4,244.0,-0.002
99.4,221.0,0.0
82.6,22.0,0.011
91.9,242.0,0.034
91.2,191.0,0.0139999999999999
90.7,253.0,0.0
91.9,145.0,0.0
92.8,196.0,0.0
93.3,208.0,0.0
90.8,147.0,0.0
72.3,81.0,0.0
91.7,140.0,0.0
82.7,301.0,0.0
77.6,320.0,0.0
92.0,280.0,0.0
93.7,191.0,0.0
91.3,228.0,0.021
91.2,155.0,0.0
93.6,153.0,0.0
81.1,21.0,0.0
82.6,69.0,0.2
90.9,159.0,-0.084
92.1,259.0,0.0
98.0,221.0,0.0
96.6,223.0,0.003
74.8,323.0,0.0
95.3,203.0,0.0
90.0,213.0,0.0
92.9,235.0,0.0
90.5,208.0,-0.04
88.0,255.0,0.0
87.8,167.0,0.0
74.5,321.0,0.0
89.7,231.0,-0.027
77.6,94.0,0.009
91.6,190.0,0.0
88.2,180.0,0.0
96.5,213.0,0.0
75.1,339.0,0.0
90.2,203.0,0.0
81.4,35.0,0.0
88.4,98.0,0.0
90.5,240.0,0.0
81.0,239.0,0.0
94.7,203.0,0.0
94.7,213.0,-0.01
93.6,138.0,0.016
93.4,206.0,0.0
84.4,87.0,0.0
81.0,84.0,0.0
83.4,276.0,0.0
97.3,209.0,0.0
92.8,201.0,0.0
94.6,240.0,0.022
91.4,197.0,-0.044
86.3,176.0,0.0
91.4,248.0,0.0
80.8,28.0,0.0
92.7,183.0,0.0
88.4,183.0,0.0
81.2,35.0,0.0
91.0,185.0,0.0
94.3,234.0,0.0
94.5,210.0,0.0
95.8,241.0,0.01
80.8,219.0,0.016
96.6,174.0,0.0
86.1,217.0,0.0
85.0,260.0,0.0
83.3,54.0,0.0
89.9,145.0,0.0
94.3,225.0,0.0
89.3,125.0,0.0
94.8,209.0,0.0
82.0,220.0,0.0
95.6,132.0,-0.083
79.1,95.0,0.0
92.2,139.0,0.0
93.8,201.0,0.0
82.1,305.0,0.0
90.2,173.0,0.087
92.9,212.0,-0.017
95.9,219.0,0.042
91.9,189.0,0.118
86.8,162.0,0.0
91.2,125.0,0.0
91.3,190.0,0.031
80.9,37.0,0.0
86.8,243.0,0.0
93.7,189.0,-0.002
81.7,59.0,-0.012
94.7,241.0,0.0
96.9,215.0,0.0
87.9,157.0,0.025
75.5,29.0,0.0
91.2,221.0,0.088
92.7,181.0,0.0
90.2,176.0,0.0
94.8,216.0,0.0
92.0,141.0,0.0
76.4,330.0,0.0
96.8,224.0,0.0
78.3,53.0,0.0
76.0,61.0,0.0
94.5,193.0,0.0
90.2,139.0,0.0
80.9,19.0,0.0
86.5,133.0,0.0
98.4,224.0,0.0
93.3,151.0,0.0
92.6,198.0,-0.004
82.8,116.0,0.009
90.9,123.0,-0.016
91.9,197.0,0.0
96.6,227.0,0.0
87.1,237.0,0.0
86.6,106.0,0.0
86.7,123.0,0.0
75.0,344.0,0.0
87.0,164.0,0.0
90.9,57.0,0.0
92.5,192.0,0.0
93.3,198.0,0.022
79.1,231.0,0.0
85.6,63.0,0.0
94.1,232.0,0.0
92.3,160.0,-0.115
85.2,319.0,0.0
87.2,224.0,-0.001
81.2,89.0,0.0
87.6,143.0,0.0
94.1,234.0,0.001
84.0,73.0,-0.015
91.8,130.0,0.0279999999999999
87.4,85.0,0.0
82.8,230.0,0.022
90.6,177.0,0.026
94.3,203.0,-0.142
88.7,270.0,0.0
84.4,240.0,0.0
89.6,195.0,0.0
93.8,237.0,0.0
90.2,164.0,-0.033
70.9,319.0,0.0
93.2,226.0,0.0
91.4,124.0,0.0
92.5,218.0,0.0
95.2,134.0,0.05
96.2,167.0,0.0
92.6,160.0,0.0
92.3,203.0,0.0
84.0,229.0,-0.05
91.4,148.0,0.022
95.9,186.0,0.0
85.4,118.0,0.0
79.6,114.0,0.0
92.3,152.0,0.021
75.3,335.0,0.0
98.0,233.0,0.0
87.9,193.0,0.0
81.0,232.0,-0.025
95.7,159.0,0.0
82.1,112.0,0.0
89.5,151.0,0.0
80.7,249.0,0.0
80.1,32.0,0.0
79.4,292.0,-0.021
83.7,253.0,0.011
86.4,236.0,0.0
91.3,202.0,0.0
82.2,95.0,0.0
89.3,188.0,-0.086
87.8,202.0,0.026
95.7,200.0,0.02
84.8,273.0,-0.033
82.6,121.0,0.0
83.1,93.0,0.0
82.6,87.0,-0.17
92.8,163.0,0.0
86.9,172.0,0.0
93.0,229.0,-0.013
87.2,110.0,0.0
86.3,90.0,-0.009
88.4,202.0,0.0
94.8,211.0,-0.039
72.6,279.0,0.0
82.0,324.0,0.0
89.5,161.0,0.0
91.9,225.0,0.0
95.8,238.0,0.0
94.9,201.0,0.0
80.1,26.0,0.011
89.5,235.0,0.003
90.4,113.0,0.0
74.6,270.0,0.021
88.1,150.0,0.024
83.8,255.0,0.0
85.9,50.0,0.0
76.5,319.0,0.0
75.6,334.0,0.0
81.1,34.0,0.0
90.6,216.0,0.015
93.5,217.0,0.0
88.2,265.0,0.0
100.1,219.0,0.0
92.2,219.0,0.0
73.6,313.0,-0.016
89.7,191.0,0.0
85.8,38.0,0.0
79.6,83.0,0.0
89.1,150.0,0.0
84.3,156.0,0.0
79.4,263.0,-0.023
93.5,175.0,0.0
86.3,203.0,0.0
95.0,214.0,0.0
81.9,80.0,0.0139999999999999
75.7,48.0,0.0
92.8,254.0,0.0
92.3,218.0,0.0
90.3,213.0,0.0
92.9,210.0,-0.017
96.8,220.0,-0.023
81.9,239.0,0.034
92.5,214.0,0.0
77.5,226.0,0.0
92.3,218.0,0.0
79.1,226.0,-0.016
96.9,257.0,0.0
95.3,215.0,0.003
95.4,211.0,-0.044
90.3,192.0,0.0
89.3,167.0,0.0
83.2,92.0,0.0
88.1,189.0,0.0
91.9,191.0,0.0
82.5,26.0,0.0
92.0,237.0,0.0
95.4,232.0,0.0
88.3,115.0,0.0
91.6,198.0,0.0
93.3,216.0,0.073
88.0,242.0,-0.021
99.5,240.0,0.0
84.2,297.0,0.0
89.7,94.0,-0.053
78.4,66.0,-0.024
94.5,151.0,0.0
84.6,233.0,0.0
90.6,266.0,0.0
92.1,210.0,0.0
96.3,201.0,0.0
92.0,233.0,0.0
91.5,200.0,0.0
91.5,242.0,0.0
75.9,303.0,0.024
92.5,157.0,0.071
88.0,247.0,0.0
85.1,243.0,0.011
88.4,257.0,0.0
88.6,155.0,0.043
94.1,214.0,0.0069999999999999
92.0,147.0,0.001
87.3,206.0,-0.067
91.2,176.0,0.0
95.0,139.0,0.0
94.9,183.0,0.0
94.6,225.0,0.0
88.7,156.0,0.0
91.8,210.0,0.0
93.7,203.0,0.0
92.8,208.0,0.0
91.4,237.0,0.0
92.0,112.0,0.0
96.2,188.0,0.0
84.0,126.0,0.0
94.6,175.0,0.0
91.4,157.0,0.0
91.2,203.0,0.0
94.4,162.0,0.022
86.2,89.0,0.128
93.3,229.0,0.0
90.8,212.0,0.0
86.2,273.0,0.027
93.9,186.0,0.0
93.9,203.0,0.0
85.1,252.0,0.0
91.5,193.0,0.0
82.5,228.0,0.0
96.8,209.0,0.0
93.2,194.0,0.0
80.1,97.0,0.0
96.6,195.0,0.0
81.8,12.0,0.0
94.1,228.0,-0.015
96.4,212.0,0.0
98.2,218.0,0.0
93.5,217.0,0.0
