release_speed,spin_axis,delta_home_win_exp
95.0,141.0,0.044
97.6,170.0,0.0
90.3,230.0,0.0
91.3,192.0,-0.011
89.1,212.0,-0.004
93.8,230.0,0.037
91.6,198.0,0.0
91.4,109.0,0.0
78.7,112.0,0.0
90.8,199.0,0.0
95.6,233.0,0.0
94.4,185.0,0.0
90.5,239.0,0.0
94.3,235.0,0.022
89.3,149.0,0.0
78.3,282.0,0.0
85.3,229.0,0.0
81.6,320.0,-0.026
87.9,201.0,0.02
83.0,209.0,0.0
94.4,205.0,0.015
92.2,220.0,0.0
93.8,256.0,0.0
82.0,88.0,0.0
91.2,220.0,0.0
96.3,212.0,0.0
97.5,218.0,0.0
93.8,219.0,0.0
84.6,102.0,0.0
84.1,196.0,-0.049
97.4,189.0,0.098
93.5,185.0,0.046
89.9,165.0,0.0
97.2,209.0,0.0
92.1,225.0,0.0
95.8,188.0,0.0
83.1,271.0,0.0
94.0,208.0,-0.023
86.9,227.0,0.0
93.4,231.0,0.0
91.6,210.0,0.0
88.7,142.0,0.0
83.5,89.0,0.0
97.4,187.0,0.024
96.2,203.0,0.0
96.1,186.0,-0.011
96.1,232.0,-0.062
89.0,170.0,0.0
92.8,191.0,0.01
76.5,352.0,-0.026
92.1,132.0,0.036
99.0,197.0,-0.015
88.4,176.0,0.0
90.8,209.0,0.0
94.1,211.0,0.0
95.6,149.0,0.0
94.0,131.0,0.0
88.0,144.0,0.0
83.5,99.0,0.0
92.1,179.0,0.0
87.8,288.0,-0.045
95.1,231.0,-0.0139999999999999
94.2,118.0,0.0
93.3,213.0,0.0
87.2,156.0,0.0
86.6,111.0,0.0
96.5,203.0,0.0
95.5,212.0,0.0
84.6,120.0,0.0
91.6,167.0,0.0
92.0,196.0,0.0
88.1,217.0,0.0
91.5,216.0,0.0
92.2,159.0,-0.005
86.2,290.0,0.0
91.9,206.0,0.0
91.9,201.0,0.0
86.0,124.0,0.0
86.5,105.0,0.0
85.1,157.0,0.0
92.8,212.0,0.099
94.2,158.0,0.0
86.3,233.0,0.0
96.0,230.0,-0.0289999999999999
75.6,334.0,0.0279999999999999
92.1,119.0,-0.003
88.5,165.0,0.018
92.6,234.0,-0.026
91.5,152.0,0.0
83.9,164.0,0.0
90.7,195.0,0.0
92.5,152.0,0.0
94.0,247.0,0.0
79.5,40.0,0.018
91.1,242.0,0.0
94.6,203.0,0.0
94.7,229.0,0.019
92.7,240.0,0.0
91.7,197.0,0.0
93.5,200.0,0.0
78.0,331.0,0.0
96.4,186.0,-0.033
92.7,228.0,0.0
77.1,228.0,0.0
92.5,272.0,0.0
77.2,13.0,0.0
87.9,119.0,0.0
80.7,110.0,0.0
84.5,305.0,0.0
97.1,203.0,-0.001
87.3,288.0,0.1169999999999999
81.3,235.0,0.0
92.9,200.0,-0.031
90.9,133.0,-0.001
94.7,207.0,0.0
90.7,200.0,-0.032
89.5,145.0,0.043
94.6,199.0,-0.036
94.7,257.0,0.0
91.0,181.0,0.0
79.1,81.0,0.0
79.8,115.0,0.0
88.1,191.0,0.0
92.4,145.0,0.0
90.5,219.0,0.0
82.7,69.0,0.0
93.9,194.0,0.0
76.0,98.0,-0.004
97.5,145.0,0.0
92.2,231.0,0.0
79.7,95.0,-0.046
78.5,52.0,-0.075
94.5,193.0,-0.068
91.3,227.0,0.0
91.2,199.0,-0.022
89.2,195.0,0.0
91.1,156.0,0.0
90.3,147.0,0.0
89.3,216.0,0.0
94.0,222.0,0.182
96.1,201.0,0.0
87.3,252.0,0.0
88.3,138.0,0.0
88.9,179.0,0.0
88.3,160.0,0.0
83.1,272.0,0.0
90.2,68.0,0.0
91.4,189.0,0.02
71.1,43.0,0.0
77.9,259.0,-0.095
92.9,192.0,0.098
84.5,40.0,0.0
98.3,189.0,0.0
98.3,220.0,0.039
92.1,221.0,0.0
87.7,122.0,0.0
94.5,202.0,0.0
82.2,69.0,0.0
96.1,200.0,0.0
87.7,113.0,-0.0139999999999999
76.0,211.0,-0.013
93.7,149.0,0.0
92.3,149.0,0.0
93.5,192.0,0.0
94.4,204.0,0.0
94.9,199.0,0.0
84.0,149.0,0.0
76.9,110.0,0.0
84.0,264.0,0.001
96.5,127.0,0.023
93.3,152.0,0.0
91.5,189.0,0.03
84.1,27.0,-0.003
92.4,214.0,0.0
92.3,132.0,0.0
83.3,106.0,0.0
93.4,164.0,0.0
88.7,262.0,0.0
94.2,169.0,0.0
83.7,133.0,0.0
87.2,151.0,0.0
83.4,213.0,0.0
90.4,180.0,0.0
80.9,204.0,-0.044
95.4,209.0,0.0
88.7,79.0,0.0
96.9,219.0,0.0
94.0,186.0,0.0
91.5,200.0,0.0
97.3,160.0,0.0
90.6,114.0,0.0
93.5,128.0,0.024
80.7,220.0,0.0
93.4,129.0,0.0
87.4,248.0,0.0
75.4,322.0,0.0
96.0,215.0,0.0
88.0,145.0,0.0
91.1,244.0,-0.021
86.1,207.0,0.0
91.7,227.0,0.0
96.4,151.0,0.036
88.4,145.0,-0.026
83.0,246.0,0.0
85.4,85.0,0.0
89.7,130.0,0.0
80.1,211.0,0.0
93.1,202.0,-0.059
89.3,207.0,0.025
77.5,292.0,-0.02
72.7,310.0,0.0
91.1,200.0,0.0
93.1,209.0,0.0
94.5,233.0,0.0
90.5,192.0,0.0
95.9,224.0,0.0
93.5,139.0,0.0
91.6,227.0,-0.09
90.7,103.0,0.0
90.3,247.0,0.0
80.9,119.0,0.0
91.7,152.0,0.038
97.4,214.0,0.0
91.1,172.0,0.01
84.7,119.0,0.0
79.9,20.0,0.0
82.2,74.0,0.017
95.4,145.0,0.0
90.5,147.0,0.0
87.1,268.0,0.0
92.0,193.0,0.0
87.5,136.0,0.0
92.0,196.0,0.0
79.7,335.0,0.0
93.0,253.0,0.0
88.1,42.0,0.0
98.3,219.0,0.0
89.6,205.0,0.0
86.7,114.0,0.0
97.5,212.0,0.0
81.1,254.0,-0.03
92.3,187.0,0.0
87.6,206.0,0.0
95.4,189.0,-0.075
92.5,119.0,0.0
94.3,206.0,0.0
89.4,222.0,-0.002
90.9,210.0,0.0
85.9,91.0,0.0
91.6,198.0,0.031
88.9,182.0,0.0
92.9,224.0,0.0
92.1,93.0,-0.002
87.2,229.0,0.0
73.0,65.0,0.0
92.3,162.0,-0.013
93.4,209.0,-0.015
92.3,238.0,-0.012
80.7,17.0,0.0
83.9,112.0,0.0
80.0,46.0,-0.017
92.5,198.0,0.0
76.9,328.0,0.0
85.8,174.0,0.0
88.4,136.0,0.0
81.8,144.0,0.0
91.8,185.0,0.0
90.7,246.0,0.0
90.6,215.0,0.0
86.9,161.0,-0.011
90.9,174.0,-0.195
91.0,191.0,0.061
85.9,83.0,0.0
83.9,122.0,-0.008
79.5,36.0,-0.019
95.0,158.0,0.0
92.3,149.0,0.0
90.4,113.0,-0.049
93.1,214.0,0.0
74.7,324.0,0.0
93.5,200.0,0.0
85.7,212.0,0.0
94.2,208.0,0.0
83.8,186.0,-0.015
82.2,100.0,-0.07
96.1,228.0,-0.005
79.3,92.0,0.0
93.0,216.0,0.0
77.1,83.0,0.0
86.8,121.0,-0.039
93.6,249.0,0.048
90.6,143.0,0.0
93.7,199.0,0.0
91.7,198.0,-0.021
94.3,192.0,0.0
96.0,179.0,-0.024
81.6,14.0,0.0
96.4,225.0,0.0
85.2,102.0,0.0
89.2,237.0,0.013
92.9,231.0,-0.062
86.8,162.0,0.0
91.7,182.0,0.0
89.0,193.0,-0.002
74.4,323.0,-0.027
91.0,172.0,0.0
93.0,214.0,0.0
92.2,157.0,0.0
90.3,214.0,-0.036
96.1,216.0,0.0
95.0,209.0,0.0
90.8,197.0,0.0
87.2,161.0,0.0
90.3,159.0,0.0
82.2,248.0,0.0
88.2,181.0,0.0
95.3,214.0,0.0
95.6,209.0,0.0
92.6,209.0,0.0
99.6,252.0,0.0
72.4,46.0,0.0
91.2,191.0,0.0
85.1,127.0,0.0
84.8,222.0,0.0
91.7,186.0,0.0
80.9,116.0,0.0
85.9,260.0,0.0
84.3,296.0,0.0
87.7,218.0,0.017
80.6,137.0,0.0
91.2,120.0,0.0
95.0,215.0,-0.0139999999999999
95.6,156.0,0.025
90.4,184.0,0.0
98.3,205.0,-0.02
96.2,213.0,0.0
76.9,32.0,0.0
88.9,115.0,0.0
90.3,216.0,0.0
90.7,190.0,0.0
94.5,191.0,-0.015
87.9,200.0,0.0
89.3,202.0,0.01
91.6,227.0,0.0
91.9,222.0,0.0
86.2,121.0,0.0
91.4,151.0,-0.013
94.6,197.0,-0.027
93.1,141.0,0.0
87.0,125.0,-0.009
88.9,160.0,-0.16
92.6,202.0,0.0
91.1,208.0,0.0
87.3,208.0,0.0
91.7,194.0,0.0
84.2,123.0,0.0
95.2,223.0,0.0
92.2,226.0,-0.019
92.5,202.0,0.0
93.0,158.0,0.0
95.5,212.0,0.0
77.9,38.0,0.0
86.3,295.0,0.015
92.9,151.0,0.0
91.6,196.0,0.0
96.1,174.0,0.0
94.7,228.0,0.0
84.5,250.0,0.0
81.0,29.0,0.0
84.3,227.0,0.0
78.6,31.0,0.0
89.6,54.0,0.0
86.3,179.0,0.03
84.0,152.0,0.0
71.9,67.0,0.0
92.5,118.0,-0.002
94.2,205.0,0.003
91.6,197.0,0.0
78.4,42.0,-0.021
84.2,134.0,-0.009
87.2,300.0,0.0
93.7,215.0,0.0
83.7,244.0,0.016
89.4,167.0,0.0
84.0,257.0,0.0
84.0,224.0,0.0
83.2,40.0,0.0
80.1,41.0,0.0
92.8,210.0,0.0
89.3,214.0,0.0
92.7,225.0,0.047
82.7,268.0,0.0
96.4,252.0,0.0
88.5,131.0,0.0
88.0,252.0,0.0
89.3,131.0,0.0
91.5,233.0,0.0
94.6,224.0,0.0
86.7,40.0,0.0
82.9,74.0,0.0
83.2,245.0,0.0
84.5,103.0,0.0
93.4,123.0,0.0
90.7,144.0,0.0
84.8,159.0,0.004
76.3,60.0,0.0
91.9,154.0,0.0
94.7,163.0,0.0
92.7,198.0,0.025
76.5,314.0,0.0
84.1,84.0,0.0
92.9,193.0,0.0
83.4,134.0,0.0
89.5,238.0,0.0
97.0,226.0,0.026
97.3,191.0,0.015
96.2,201.0,0.0
85.2,161.0,0.0
98.3,244.0,0.0
89.7,208.0,0.033
89.9,160.0,0.032
88.8,270.0,0.0
93.1,207.0,0.001
83.8,90.0,0.0
88.1,200.0,0.0
87.9,156.0,0.0
82.9,121.0,0.0
92.0,108.0,0.0
83.2,25.0,0.022
93.6,200.0,-0.033
77.4,202.0,0.0
92.8,235.0,0.022
82.3,53.0,0.034
90.2,207.0,0.0
90.4,211.0,0.0
90.0,173.0,0.0
94.3,149.0,0.0
92.8,229.0,-0.032
84.9,50.0,0.0
91.3,228.0,0.0
90.0,261.0,0.013
90.9,133.0,0.001
89.3,202.0,0.001
96.1,162.0,0.036
89.0,268.0,0.0
82.7,104.0,0.0
82.2,50.0,0.0
87.7,154.0,-0.173
88.5,123.0,0.03
87.6,201.0,0.0
79.7,294.0,0.0
88.1,173.0,0.0
90.1,218.0,0.0
81.8,247.0,0.0
87.3,148.0,0.0
89.3,195.0,-0.001
94.8,232.0,0.0
78.2,46.0,0.0
83.7,49.0,0.0
81.5,103.0,0.0
80.8,27.0,0.0
82.4,237.0,0.0
90.5,160.0,0.0
89.1,183.0,0.0
87.0,204.0,0.0
90.7,151.0,0.0
89.2,214.0,0.0
85.2,224.0,0.0
91.8,200.0,-0.024
91.0,222.0,0.0
93.1,213.0,0.0
90.3,261.0,0.0
92.3,100.0,0.0
79.8,37.0,0.0
86.8,103.0,0.0
97.4,235.0,0.0
84.1,34.0,0.0
89.7,136.0,0.0
90.3,217.0,0.021
89.6,242.0,0.0
95.5,187.0,0.0
96.3,141.0,0.0
86.1,101.0,0.037
79.2,35.0,0.0
93.7,152.0,0.0
77.0,53.0,0.0
91.1,206.0,0.0
84.3,41.0,0.0
88.9,197.0,-0.008
95.7,204.0,0.0
93.4,166.0,0.0
84.6,116.0,0.0
84.8,264.0,0.0
91.7,153.0,0.0
94.4,243.0,-0.001
86.0,61.0,0.0
83.2,240.0,0.0
90.6,219.0,0.0
78.4,125.0,0.0
91.7,137.0,0.0
96.9,223.0,0.0
92.1,196.0,0.0
95.1,239.0,0.0
79.0,350.0,0.0
90.7,240.0,0.0
84.9,238.0,0.0
89.7,245.0,0.025
78.1,36.0,0.0
90.3,208.0,0.0
90.3,220.0,0.021
91.1,124.0,-0.053
80.1,112.0,-0.1159999999999999
72.8,30.0,0.008
92.1,240.0,0.0
96.4,219.0,-0.17
88.7,132.0,0.076
89.3,195.0,0.0
78.5,20.0,0.0
91.1,152.0,0.0
74.1,326.0,-0.035
94.3,209.0,0.0
80.2,112.0,0.034
87.3,203.0,0.0
95.2,237.0,0.0
86.9,109.0,0.0
83.8,136.0,-0.016
88.3,187.0,0.0
93.2,163.0,0.0
100.5,233.0,-0.025
91.0,191.0,0.0
86.3,8.0,0.0
95.9,148.0,0.0579999999999999
91.7,193.0,0.0
81.3,107.0,0.011
95.9,159.0,0.0
93.8,231.0,0.0
80.9,82.0,0.0
87.8,241.0,-0.013
74.7,53.0,0.022
89.2,253.0,0.0
90.5,205.0,0.0
89.8,178.0,0.0
94.3,187.0,0.0069999999999999
92.9,252.0,0.0279999999999999
93.2,163.0,-0.026
76.9,40.0,0.0
93.8,182.0,0.0
82.2,139.0,0.0
95.9,221.0,0.0
82.6,164.0,0.0
92.7,149.0,0.0
81.5,96.0,0.0
83.1,261.0,-0.023
93.0,227.0,0.0
96.4,197.0,0.0
84.3,117.0,0.0
91.0,238.0,0.0
84.5,53.0,0.0
88.5,138.0,0.0
84.1,118.0,0.0
85.1,201.0,0.0
92.7,211.0,0.0
83.8,256.0,0.0
92.4,169.0,0.051
94.4,224.0,-0.021
92.9,206.0,-0.022
88.9,192.0,0.0
92.3,139.0,0.0
90.5,160.0,0.011
92.0,232.0,0.021
73.0,43.0,0.0
83.5,271.0,-0.044
93.5,214.0,0.0
94.4,210.0,0.0
96.3,210.0,-0.046
86.6,230.0,0.0
95.1,220.0,0.0
87.0,214.0,0.0
91.4,135.0,0.0
94.8,217.0,0.0
75.6,49.0,0.0
97.7,213.0,0.016
93.2,110.0,0.0
82.3,338.0,-0.005
93.0,244.0,0.077
85.9,133.0,-0.023
93.3,138.0,0.0
94.2,158.0,0.045
96.3,209.0,0.11
92.0,107.0,0.0
85.8,125.0,0.0
84.4,24.0,0.0
81.7,30.0,0.0
94.8,252.0,0.0
83.2,261.0,0.0
88.9,157.0,0.0
93.4,251.0,0.0
91.4,239.0,0.0139999999999999
84.6,84.0,-0.133
81.9,120.0,0.0
81.3,258.0,-0.086
94.0,207.0,0.0
84.5,245.0,0.0
79.4,53.0,0.0
90.0,136.0,0.0
96.8,221.0,0.0
94.3,223.0,0.0
92.8,105.0,0.0069999999999999
91.7,184.0,0.0
89.0,144.0,0.0
89.4,166.0,0.0
92.5,199.0,0.013
96.7,216.0,-0.08
77.3,340.0,0.0
89.7,218.0,0.0
102.5,226.0,0.0
93.8,211.0,0.0
93.1,212.0,0.0
83.0,134.0,0.0
90.7,141.0,0.0
85.7,185.0,0.0
89.6,164.0,0.0
89.7,212.0,0.0
90.4,238.0,0.0
79.8,191.0,0.0
76.5,54.0,0.0
96.8,212.0,0.0
94.8,195.0,0.003
81.3,41.0,0.0
80.8,119.0,-0.042
82.1,29.0,0.0
84.8,84.0,-0.037
88.1,111.0,0.0
94.4,214.0,0.0
89.8,213.0,0.0
97.1,225.0,0.0
97.1,164.0,0.0
94.1,150.0,0.0
95.4,236.0,0.018
89.8,125.0,0.0
88.1,160.0,-0.084
95.0,202.0,0.0
85.7,291.0,0.046
85.7,136.0,0.0
87.3,233.0,0.0
89.2,168.0,0.0
92.2,155.0,0.0
85.4,242.0,0.0
79.9,96.0,0.0
83.1,58.0,0.0
83.3,127.0,-0.0069999999999999
90.6,137.0,0.0
90.8,144.0,0.0
83.7,237.0,0.0
90.4,208.0,0.0
86.5,242.0,0.027
89.7,251.0,0.0
95.2,187.0,-0.038
91.9,241.0,0.0
89.7,131.0,-0.016
88.8,247.0,0.0
92.6,132.0,0.0
89.4,110.0,0.0
86.8,255.0,0.0
92.6,206.0,0.0
89.5,238.0,0.0
92.7,195.0,0.0
88.0,203.0,0.0
86.1,191.0,0.0
86.4,159.0,0.0
93.8,247.0,0.0
92.7,181.0,0.0
75.8,53.0,0.0
81.8,241.0,0.0
92.6,177.0,0.015
95.7,234.0,0.0
80.6,31.0,-0.006
96.4,127.0,0.0
90.7,140.0,0.0
88.9,217.0,0.0
89.1,128.0,0.0
95.3,223.0,-0.012
86.9,266.0,0.0
94.2,189.0,0.0
89.8,111.0,0.027
89.2,109.0,0.011
91.2,194.0,0.0
76.8,82.0,0.0
86.6,239.0,0.022
91.1,148.0,0.0
91.5,220.0,0.0
90.8,241.0,0.0
82.0,316.0,0.0
81.0,325.0,0.0
86.6,124.0,0.0
86.5,120.0,0.0
89.8,196.0,0.0
85.0,260.0,0.0
91.8,188.0,0.013
88.2,142.0,0.0
94.5,220.0,0.001
85.3,91.0,-0.04
91.0,177.0,0.0
78.6,345.0,0.0
95.0,242.0,0.0
85.4,179.0,0.0
75.4,325.0,0.0
90.0,195.0,0.0
93.5,143.0,0.0
92.7,219.0,0.0
90.9,210.0,-0.043
90.7,235.0,0.0
79.9,314.0,0.0
83.1,76.0,0.0
93.8,195.0,0.01
90.5,197.0,0.0
85.8,146.0,0.0
99.1,198.0,0.0
91.1,155.0,0.0
90.7,114.0,0.0
80.3,240.0,0.0
85.0,131.0,-0.0139999999999999
80.9,93.0,0.0
81.2,287.0,0.0
91.9,241.0,0.0
80.7,237.0,0.0
82.3,189.0,0.0
88.0,234.0,0.0
86.6,33.0,0.0
84.1,53.0,0.0
93.5,216.0,0.0409999999999999
86.3,148.0,0.0
81.6,144.0,0.0
93.7,222.0,0.0
79.7,52.0,0.027
96.1,198.0,0.0
84.0,39.0,0.0
94.1,186.0,0.004
87.8,136.0,0.0
90.1,156.0,-0.001
84.7,152.0,0.0
92.2,215.0,-0.043
96.4,237.0,0.0
89.0,120.0,0.0
86.4,260.0,0.0
94.1,158.0,-0.031
86.4,192.0,-0.031
93.4,150.0,0.0
90.2,222.0,0.0
91.7,169.0,0.0
96.8,211.0,0.0
92.9,213.0,0.0
93.4,218.0,0.011
91.3,253.0,0.0
81.9,21.0,0.0
90.9,117.0,0.0
83.0,237.0,0.0
90.0,240.0,0.0
92.4,207.0,0.0
82.4,49.0,0.0
94.3,215.0,0.0
88.6,187.0,-0.021
91.9,140.0,0.0
81.5,332.0,-0.032
79.5,129.0,0.043
81.5,232.0,0.0
83.6,228.0,0.0
84.4,260.0,0.0
97.2,188.0,0.0
94.8,202.0,0.0
85.4,126.0,-0.001
95.4,195.0,0.0
94.1,202.0,0.0
95.0,208.0,0.0
89.6,136.0,0.0
93.4,125.0,0.0
91.4,220.0,0.0
73.0,346.0,-0.034
82.5,249.0,0.0
91.6,194.0,0.0279999999999999
78.8,64.0,0.017
84.2,121.0,0.0
89.4,131.0,0.025
93.9,157.0,-0.115
95.6,177.0,0.0
79.5,43.0,0.0
85.8,190.0,0.0139999999999999
90.0,233.0,0.0
90.8,134.0,0.0
97.4,198.0,0.032
95.7,193.0,0.0
83.2,136.0,0.0
88.3,116.0,0.0
84.9,79.0,0.0
87.0,238.0,0.0
83.5,134.0,0.0
88.8,133.0,0.0
94.6,224.0,0.0
79.7,130.0,0.0
93.0,219.0,0.0
87.7,151.0,0.0
96.6,209.0,0.017
92.9,206.0,0.015
81.8,46.0,0.019
82.3,273.0,0.0
93.4,208.0,0.0
91.8,166.0,-0.0139999999999999
84.1,36.0,0.004
97.0,212.0,-0.008
93.7,229.0,-0.01
90.1,183.0,0.017
93.5,213.0,-0.033
81.5,37.0,0.0069999999999999
92.0,195.0,0.0
84.7,103.0,0.0
70.1,273.0,0.0
80.9,67.0,0.0
81.2,57.0,0.0
93.3,227.0,-0.0279999999999999
84.1,28.0,0.0
97.9,205.0,0.0
96.7,208.0,0.0
89.9,121.0,0.0139999999999999
81.1,19.0,0.0
86.6,209.0,0.0
83.4,84.0,0.0
82.9,91.0,0.0
69.7,315.0,0.0
92.4,227.0,0.0
93.7,228.0,-0.128
82.3,65.0,0.0
95.1,242.0,0.0
91.7,178.0,0.0
81.3,63.0,0.0
92.3,147.0,0.0
96.9,207.0,0.057
84.0,32.0,0.0
90.5,245.0,0.0
77.4,15.0,0.0
97.6,212.0,0.002
91.0,169.0,0.021
78.2,3.0,0.0
89.4,202.0,0.0
93.7,237.0,0.0
85.1,194.0,0.0
93.4,236.0,0.0
84.0,246.0,0.0
88.7,243.0,0.0
90.3,153.0,0.0
83.9,86.0,0.0
93.1,207.0,0.0
93.9,167.0,0.03
92.9,197.0,0.0
84.1,233.0,0.008
90.1,201.0,0.0
83.0,238.0,0.0
90.6,181.0,0.0
92.7,171.0,0.0
86.7,252.0,0.0
87.9,246.0,0.0
86.7,178.0,-0.026
90.8,232.0,0.0
92.7,192.0,0.0
97.0,148.0,0.0
92.5,201.0,0.0
95.7,197.0,0.0
95.3,178.0,0.0
97.1,232.0,0.0
87.7,194.0,0.0
88.5,210.0,0.0
81.4,289.0,0.0
87.3,131.0,0.004
86.7,180.0,0.0
88.7,238.0,0.0
89.4,180.0,0.0
80.9,78.0,0.0
85.1,164.0,0.003
95.7,203.0,0.0
90.5,228.0,0.0
86.5,257.0,-0.096
97.7,163.0,0.0
91.5,195.0,0.0
80.3,106.0,0.0
87.2,127.0,0.044
92.4,226.0,0.0
81.5,287.0,0.0
85.9,223.0,0.0
80.6,73.0,0.0
76.3,48.0,0.0
96.6,191.0,0.0
84.6,171.0,0.0
78.3,35.0,-0.026
70.5,295.0,0.0
93.1,226.0,0.0
94.2,220.0,0.0
86.7,103.0,0.0
93.7,216.0,0.0
84.0,134.0,-0.001
91.1,160.0,0.0
80.1,64.0,0.0
86.2,110.0,0.0
85.0,249.0,0.0
90.8,222.0,0.0
94.2,188.0,0.0
92.7,222.0,0.017
82.8,118.0,0.0
86.3,146.0,0.0
96.0,206.0,0.0
85.8,261.0,0.0
85.6,164.0,0.0
93.6,159.0,0.0
94.3,232.0,0.0
75.1,36.0,-0.021
86.6,257.0,0.0
93.1,146.0,0.0
96.3,208.0,0.0
90.9,235.0,0.0
90.2,140.0,0.0
88.9,255.0,-0.052
85.2,99.0,0.0
92.8,207.0,0.0
96.6,247.0,0.03
79.7,341.0,0.0
88.5,230.0,0.0
92.1,189.0,0.0
85.6,264.0,0.0
86.5,274.0,0.0
91.6,225.0,0.201
84.3,248.0,0.0
95.0,189.0,0.0
90.3,193.0,0.0
82.2,209.0,0.0
96.3,236.0,-0.012
77.4,44.0,0.0
89.6,218.0,0.0
87.0,158.0,0.0
84.1,88.0,-0.033
80.5,341.0,0.0
89.7,159.0,-0.012
84.8,225.0,0.0
93.6,209.0,0.0
86.0,127.0,0.0
92.1,138.0,0.024
89.8,123.0,0.0
94.6,200.0,0.0
94.5,236.0,0.021
89.9,247.0,0.0
99.3,192.0,0.0
90.0,237.0,0.012
93.0,251.0,0.0
88.9,57.0,-0.011
78.1,48.0,0.0
87.3,148.0,0.0
79.4,333.0,-0.012
82.6,65.0,0.0
96.9,214.0,0.016
94.5,154.0,0.01
86.2,203.0,0.0
90.6,128.0,0.0
97.0,204.0,0.0
90.7,111.0,0.0
92.1,195.0,0.0
89.3,215.0,0.0
90.9,133.0,0.0
90.8,220.0,-0.011
85.8,249.0,0.0
77.4,201.0,0.0
85.0,204.0,-0.005
91.9,213.0,0.0
96.3,223.0,0.0
78.2,284.0,0.0
97.1,167.0,0.0
98.3,213.0,-0.002
96.6,194.0,0.054
85.3,117.0,0.0
90.8,229.0,0.47
93.8,217.0,0.0
95.6,218.0,0.0
93.0,235.0,-0.04
86.8,257.0,0.0
89.2,205.0,0.0
86.9,116.0,0.0
86.0,110.0,0.0
92.4,225.0,0.0
80.6,125.0,0.0
92.2,160.0,0.0
86.7,152.0,0.0
93.5,222.0,-0.066
90.5,154.0,0.135
87.5,107.0,0.061
85.1,93.0,-0.009
92.1,207.0,0.0
88.0,276.0,0.0
89.5,216.0,0.0
91.3,142.0,0.0
93.4,174.0,0.0
84.8,225.0,0.0289999999999999
92.7,128.0,0.044
82.1,45.0,0.0
91.8,141.0,0.0
85.2,142.0,0.0
91.1,186.0,0.0
84.7,218.0,0.0
